13:03:54 web.1    | started with pid 4011
13:03:54 worker.1 | started with pid 4012
13:03:58 web.1    | => Booting Puma
13:03:58 web.1    | => Rails 4.2.5 application starting in development on http://0.0.0.0:3000
13:03:58 web.1    | => Run `rails server -h` for more startup options
13:03:58 web.1    | => Ctrl-C to shutdown server
13:03:59 web.1    | Puma 2.11.1 starting...
13:03:59 web.1    | * Min threads: 0, max threads: 16
13:03:59 web.1    | * Environment: development
13:03:59 web.1    | * Listening on tcp://0.0.0.0:3000
13:04:07 web.1    | 
13:04:07 web.1    | 
13:04:07 web.1    | Started GET "/api/notifications/polling?last_poll=2017-06-03T13:01:03.452Z" for 81.184.234.61 at 2017-06-03 13:04:07 +0000
13:04:07 web.1    | Cannot render console from 81.184.234.61! Allowed networks: 127.0.0.1, ::1, 192.168.0.0/192.168.255.255, 10.0.2.2, 127.0.0.0/127.255.255.255
13:04:08 web.1    |   [1m[36mActiveRecord::SchemaMigration Load (0.8ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
13:04:08 web.1    | Processing by API::NotificationsController#polling as JSON
13:04:08 web.1    |   Parameters: {"last_poll"=>"2017-06-03T13:01:03.452Z"}
13:04:08 web.1    |   [1m[35mUser Load (1.2ms)[0m  SELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1  [["id", 1]]
13:04:08 web.1    |   [1m[36m (0.8ms)[0m  [1mSELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:04:08 web.1    |   [1m[35m (0.3ms)[0m  SELECT COUNT(*) FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND "notifications"."is_read" = $3  [["receiver_id", 1], ["receiver_type", "User"], ["is_read", "f"]]
13:04:08 web.1    |   [1m[36mNotification Load (0.4ms)[0m  [1mSELECT "notifications".* FROM "notifications" WHERE "notifications"."receiver_id" = $1 AND "notifications"."receiver_type" = $2 AND (is_read = false AND created_at >= '2017-06-03T13:01:03.452Z')  ORDER BY created_at DESC[0m  [["receiver_id", 1], ["receiver_type", "User"]]
13:04:08 web.1    |   Rendered api/notifications/index.json.jbuilder (5.6ms)
13:04:08 web.1    | Completed 200 OK in 101ms (Views: 25.0ms | ActiveRecord: 7.8ms | Elasticsearch: 0.0ms)
13:04:13 web.1    | 
13:04:13 web.1    | 
13:04:13 web.1    | Started GET "/" for 81.184.234.61 at 2017-06-03 13:04:13 +0000
13:04:13 web.1    | Cannot render console from 81.184.234.61! Allowed networks: 127.0.0.1, ::1, 192.168.0.0/192.168.255.255, 10.0.2.2, 127.0.0.0/127.255.255.255
13:04:13 web.1    | Processing by ApplicationController#index as HTML
13:04:13 web.1    |   [1m[35mSetting Load (0.5ms)[0m  SELECT  "settings".* FROM "settings" WHERE "settings"."name" = $1 LIMIT 1  [["name", "fablab_name"]]
13:04:13 web.1    |   [1m[36mStylesheet Load (0.5ms)[0m  [1mSELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1[0m
13:04:13 web.1    |   [1m[35mCACHE (0.0ms)[0m  SELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1
13:04:13 web.1    |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "stylesheets".* FROM "stylesheets"  ORDER BY "stylesheets"."id" ASC LIMIT 1[0m
13:04:13 web.1    |   [1m[35mCustomAsset Load (0.3ms)[0m  SELECT  "custom_assets".* FROM "custom_assets" WHERE "custom_assets"."name" = $1 LIMIT 1  [["name", "favicon-file"]]
13:04:13 web.1    |   [1m[36mUser Load (0.3ms)[0m  [1mSELECT  "users".* FROM "users" WHERE "users"."id" = $1  ORDER BY "users"."id" ASC LIMIT 1[0m  [["id", 1]]
13:04:13 web.1    |   [1m[35mRole Load (0.7ms)[0m  SELECT  "roles".* FROM "roles" INNER JOIN "users_roles" ON "roles"."id" = "users_roles"."role_id" WHERE "users_roles"."user_id" = $1  ORDER BY "roles"."id" ASC LIMIT 1  [["user_id", 1]]
13:04:13 web.1    |   [1m[36mProfile Load (0.5ms)[0m  [1mSELECT  "profiles".* FROM "profiles" WHERE "profiles"."user_id" = $1 LIMIT 1[0m  [["user_id", 1]]
13:04:13 web.1    |   [1m[35mUserAvatar Load (0.3ms)[0m  SELECT  "assets".* FROM "assets" WHERE "assets"."type" IN ('UserAvatar') AND "assets"."viewable_id" = $1 AND "assets"."viewable_type" = $2 LIMIT 1  [["viewable_id", 1], ["viewable_type", "Profile"]]
13:04:13 web.1    |   [1m[36mAddress Load (0.3ms)[0m  [1mSELECT  "addresses".* FROM "addresses" WHERE "addresses"."placeable_id" = $1 AND "addresses"."placeable_type" = $2 LIMIT 1[0m  [["placeable_id", 1], ["placeable_type", "Profile"]]
13:04:14 web.1    |   [1m[35mSubscription Load (0.4ms)[0m  SELECT  "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."user_id" = $1  ORDER BY "subscriptions"."id" DESC LIMIT 1  [["user_id", 1]]
13:04:14 web.1    |   [1m[36mCACHE (0.0ms)[0m  [1mSELECT  "subscriptions".* FROM "subscriptions" WHERE "subscriptions"."user_id" = $1  ORDER BY "subscriptions"."id" DESC LIMIT 1[0m  [["user_id", 1]]
13:04:14 web.1    |   [1m[35mCredit Load (0.6ms)[0m  SELECT "credits".* FROM "credits" INNER JOIN "users_credits" ON "credits"."id" = "users_credits"."credit_id" WHERE "users_credits"."user_id" = $1 AND (credits.creditable_type = 'Training')  [["user_id", 1]]
13:04:14 web.1    |   [1m[36mCredit Load (0.3ms)[0m  [1mSELECT "credits".* FROM "credits" INNER JOIN "users_credits" ON "credits"."id" = "users_credits"."credit_id" WHERE "users_credits"."user_id" = $1 AND (credits.creditable_type = 'Machine')[0m  [["user_id", 1]]
13:04:15 web.1    |   Rendered application/index.html.erb (1635.7ms)
13:04:15 web.1    | Completed 200 OK in 1645ms (Views: 1626.5ms | ActiveRecord: 17.2ms | Elasticsearch: 0.0ms)
13:04:15 web.1    | 
13:04:15 web.1    | 
13:04:15 web.1    | Started GET "/assets/angular-ui-select/dist/select.css?body=1" for 81.184.234.61 at 2017-06-03 13:04:15 +0000
13:04:15 web.1    | Cannot render console from 81.184.234.61! Allowed networks: 127.0.0.1, ::1, 192.168.0.0/192.168.255.255, 10.0.2.2, 127.0.0.0/127.255.255.255
13:04:15 web.1    | 
13:04:15 web.1    | 
13:04:15 web.1    | Started GET "/assets/fullcalendar/dist/fullcalendar.css?body=1" for 81.184.234.61 at 2017-06-03 13:04:15 +0000
13:04:15 web.1    | Cannot render console from 81.184.234.61! Allowed networks: 127.0.0.1, ::1, 192.168.0.0/192.168.255.255, 10.0.2.2, 127.0.0.0/127.255.255.255
13:04:15 web.1    | 
13:04:15 web.1    | 
